City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pisco,PE,2021-10-04 18:13:15,-13.7,-76.2167,67.01,68,0,12.66
1,Busselton,AU,2021-10-04 18:13:15,-33.65,115.3333,48.09,71,99,9.95
2,Caravelas,BR,2021-10-04 18:13:15,-17.7125,-39.2481,82.08,62,7,13.31
3,Broken Hill,AU,2021-10-04 18:13:16,-31.95,141.4333,48.13,82,0,11.34
4,Rawson,AR,2021-10-04 18:13:16,-43.3002,-65.1023,60.69,33,4,3.8
5,Kodiak,US,2021-10-04 18:13:16,57.79,-152.4072,35.11,75,1,6.91
6,Kavaratti,IN,2021-10-04 18:13:17,10.5669,72.642,82.09,81,81,8.79
7,Stephenville,US,2021-10-04 18:13:17,32.2207,-98.2023,84.94,40,1,10.36
8,Lavrentiya,RU,2021-10-04 18:13:17,65.5833,-171.0,34.02,98,100,22.7
9,Albany,US,2021-10-04 18:12:15,42.6001,-73.9662,60.8,95,100,1.01
10,Kapaa,US,2021-10-04 18:13:18,22.0752,-159.319,79.12,77,75,5.01
11,Mendi,PG,2021-10-04 18:13:18,-6.1761,143.6513,52.86,97,77,2.77
12,Marsala,IT,2021-10-04 18:13:19,37.7966,12.4352,75.99,80,14,25.08
13,Jalingo,NG,2021-10-04 18:13:19,8.8833,11.3667,82.2,72,34,1.86
14,Arraial Do Cabo,BR,2021-10-04 18:13:19,-22.9661,-42.0278,78.66,69,75,10.36
15,Pangnirtung,CA,2021-10-04 18:13:20,66.1451,-65.7125,41.81,68,87,0.81
16,Hermanus,ZA,2021-10-04 18:13:05,-34.4187,19.2345,60.91,77,2,20.02
17,Dingle,PH,2021-10-04 18:13:20,10.9995,122.6711,75.0,95,100,1.19
18,Korla,CN,2021-10-04 18:13:20,41.7597,86.1469,52.75,52,76,7.65
19,Karratha,AU,2021-10-04 18:13:21,-20.7377,116.8463,70.54,61,0,11.97
20,Poum,NC,2021-10-04 18:13:21,-20.2333,164.0167,74.77,80,0,11.45
21,Rikitea,PF,2021-10-04 18:13:21,-23.1203,-134.9692,72.88,74,86,20.07
22,Kedzierzyn-Kozle,PL,2021-10-04 18:13:22,50.3498,18.2261,65.32,64,80,4.23
23,Snezhnogorsk,RU,2021-10-04 18:13:22,69.1933,33.2531,55.18,66,100,28.72
24,Chengannur,IN,2021-10-04 18:12:39,9.3333,76.6333,76.8,94,100,2.71
25,Hobart,AU,2021-10-04 18:10:07,-42.8794,147.3294,48.11,86,90,9.22
26,Port Alfred,ZA,2021-10-04 18:13:24,-33.5906,26.891,57.7,74,38,8.79
27,Dikson,RU,2021-10-04 18:13:24,73.5069,80.5464,35.51,88,100,6.46
28,Bowen,AU,2021-10-04 18:13:25,-20.0167,148.2333,72.59,95,41,4.32
29,Ushuaia,AR,2021-10-04 18:13:25,-54.8,-68.3,44.22,65,75,33.38
30,Ancud,CL,2021-10-04 18:13:25,-41.8697,-73.8203,53.13,62,72,7.94
31,Hilo,US,2021-10-04 18:13:26,19.7297,-155.09,77.79,87,75,4.61
32,Tiksi,RU,2021-10-04 18:13:26,71.6872,128.8694,25.18,81,100,27.29
33,Santa Luzia,BR,2021-10-04 18:11:16,-19.7697,-43.8514,92.3,21,30,5.66
34,Brae,GB,2021-10-04 18:13:27,60.3964,-1.353,51.71,83,27,13.82
35,Sibiti,CG,2021-10-04 18:13:27,-3.6819,13.3499,76.71,71,97,1.43
36,Ilanskiy,RU,2021-10-04 18:13:28,56.2358,96.065,32.13,70,94,4.97
37,Saint-Philippe,RE,2021-10-04 18:13:28,-21.3585,55.7679,71.15,85,76,10.85
38,Aklavik,CA,2021-10-04 18:13:28,68.2191,-135.0107,32.72,88,100,5.68
39,Mahebourg,MU,2021-10-04 18:13:29,-20.4081,57.7,71.26,81,36,9.51
40,Mataura,NZ,2021-10-04 18:13:29,-46.1927,168.8643,44.47,89,31,5.91
41,Punta Arenas,CL,2021-10-04 18:09:09,-53.15,-70.9167,42.91,81,75,11.5
42,Black River,JM,2021-10-04 18:13:30,18.0264,-77.8487,85.98,62,12,14.47
43,Bathsheba,BB,2021-10-04 18:13:30,13.2167,-59.5167,90.21,58,40,23.02
44,Cape Town,ZA,2021-10-04 18:12:08,-33.9258,18.4232,63.27,62,2,5.01
45,Chuy,UY,2021-10-04 18:13:30,-33.6971,-53.4616,60.46,49,5,11.14
46,Tasiilaq,GL,2021-10-04 18:13:31,65.6145,-37.6368,37.56,62,97,4.79
47,San Andres,CO,2021-10-04 18:10:08,12.5847,-81.7006,77.02,94,75,5.75
48,Mount Gambier,AU,2021-10-04 18:13:31,-37.8333,140.7667,50.14,68,14,16.62
49,Castro,BR,2021-10-04 18:13:32,-24.7911,-50.0119,67.26,93,100,6.51
50,Nuuk,GL,2021-10-04 18:13:32,64.1835,-51.7216,41.61,56,40,6.91
51,Bandarbeyla,SO,2021-10-04 18:13:32,9.4942,50.8122,78.75,85,56,21.79
52,Dehui,CN,2021-10-04 18:13:33,44.5333,125.7,46.15,56,100,4.94
53,New Norfolk,AU,2021-10-04 18:13:33,-42.7826,147.0587,47.75,72,37,2.59
54,Porto Novo,BJ,2021-10-04 18:13:34,6.4965,2.6036,79.66,81,92,5.41
55,Semnan,IR,2021-10-04 18:13:34,35.5729,53.3971,68.11,34,0,0.67
56,Nikolskoye,RU,2021-10-04 18:13:34,59.7035,30.7861,49.39,79,0,9.62
57,Tecoanapa,MX,2021-10-04 18:13:34,16.5167,-98.75,86.61,62,81,6.58
58,Esna,EG,2021-10-04 18:13:35,25.2934,32.554,82.24,26,3,12.35
59,Talnakh,RU,2021-10-04 18:13:35,69.4865,88.3972,28.6,96,100,10.07
60,Otane,NZ,2021-10-04 18:13:36,-39.8833,176.6333,53.38,97,78,1.57
61,Namibe,AO,2021-10-04 18:13:36,-15.1961,12.1522,64.06,79,10,8.37
62,Port Elizabeth,ZA,2021-10-04 18:13:36,-33.918,25.5701,55.09,80,16,9.84
63,Shimoda,JP,2021-10-04 18:13:37,34.6667,138.95,67.1,78,14,8.66
64,West Bay,KY,2021-10-04 18:13:37,19.3667,-81.4167,88.05,77,75,1.99
65,Buseresere,TZ,2021-10-04 18:13:37,-3.0236,31.8747,70.72,69,93,5.5
66,Port Augusta,AU,2021-10-04 18:13:38,-32.5,137.7667,47.71,85,0,4.03
67,Ribeira Grande,PT,2021-10-04 18:13:38,38.5167,-28.7,73.8,83,40,8.05
68,Yerbogachen,RU,2021-10-04 18:12:11,61.2767,108.0108,28.26,83,52,4.76
69,Leningradskiy,RU,2021-10-04 18:13:42,69.3833,178.4167,18.72,93,100,3.44
70,Shingu,JP,2021-10-04 18:13:42,33.7333,135.9833,66.69,90,7,5.14
71,Tahta,EG,2021-10-04 18:13:42,26.7693,31.5021,81.36,29,0,15.08
72,Port Hedland,AU,2021-10-04 18:13:43,-20.3167,118.5667,64.45,94,0,8.05
73,Iqaluit,CA,2021-10-04 18:13:44,63.7506,-68.5145,38.7,60,88,3.0
74,Georgetown,MY,2021-10-04 18:11:34,5.4112,100.3354,79.9,89,40,2.3
75,Tazovskiy,RU,2021-10-04 18:13:44,67.4667,78.7,32.56,98,100,16.91
76,Sabha,LY,2021-10-04 18:13:45,27.0377,14.4283,82.69,23,0,9.06
77,Ulaanbaatar,MN,2021-10-04 18:10:40,47.9077,106.8832,32.13,64,40,0.0
78,Archidona,ES,2021-10-04 18:13:45,37.0965,-4.3887,67.82,35,9,5.35
79,Ostrovnoy,RU,2021-10-04 18:13:46,68.0531,39.5131,46.89,76,76,31.92
80,Bluff,NZ,2021-10-04 18:13:46,-46.6,168.3333,44.8,83,34,9.57
81,Tura,IN,2021-10-04 18:13:47,25.5198,90.2201,72.03,98,73,4.14
82,Dong Hoi,VN,2021-10-04 18:13:47,17.4833,106.6,78.22,86,82,0.63
83,Provideniya,RU,2021-10-04 18:13:47,64.3833,-173.3,37.42,98,100,14.18
84,Salinas,US,2021-10-04 18:13:48,36.6777,-121.6555,88.97,45,1,6.91
85,North Bend,US,2021-10-04 18:10:00,43.4065,-124.2243,59.23,93,20,0.0
86,Howard Springs,AU,2021-10-04 18:13:48,-12.497,131.047,82.31,88,61,5.48
87,Victoria,HK,2021-10-04 18:09:07,22.2855,114.1577,86.32,79,4,8.01
88,Vaini,TO,2021-10-04 18:13:50,-21.2,-175.2,75.36,94,75,8.05
89,Lebu,CL,2021-10-04 18:13:50,-37.6167,-73.65,52.84,66,36,20.78
90,Atuona,PF,2021-10-04 18:13:50,-9.8,-139.0333,77.81,75,41,19.98
91,Puerto Ayora,EC,2021-10-04 18:13:51,-0.7393,-90.3518,72.55,82,51,5.01
92,Qaanaaq,GL,2021-10-04 18:13:52,77.484,-69.3632,26.67,73,100,5.57
93,Coihaique,CL,2021-10-04 18:13:52,-45.5752,-72.0662,52.41,58,75,3.44
94,Chapais,CA,2021-10-04 18:13:53,49.7834,-74.8492,57.43,44,24,4.65
95,Lorengau,PG,2021-10-04 18:13:53,-2.0226,147.2712,78.8,77,90,2.01
96,Kruisfontein,ZA,2021-10-04 18:13:53,-34.0033,24.7314,52.88,77,24,4.14
97,Kenora,CA,2021-10-04 18:13:54,49.8167,-94.4337,64.78,63,15,3.0
98,Carutapera,BR,2021-10-04 18:13:54,-1.195,-46.02,87.31,59,96,10.98
99,Caconda,AO,2021-10-04 18:13:55,-13.7333,15.0667,73.09,23,44,4.03
100,Hualmay,PE,2021-10-04 18:13:55,-11.0964,-77.6139,67.78,68,31,11.56
101,Puerto Narino,CO,2021-10-04 18:13:55,-3.7703,-70.3831,89.55,48,100,2.75
102,Aktash,RU,2021-10-04 18:12:10,50.3,87.7333,17.46,76,83,4.88
103,Maraba,BR,2021-10-04 18:13:56,-5.3686,-49.1178,95.18,49,20,5.75
104,Vestmanna,FO,2021-10-04 18:13:56,62.1564,-7.1664,45.52,100,90,21.85
105,Longyearbyen,SJ,2021-10-04 18:13:56,78.2186,15.6401,39.04,81,75,16.11
106,Havelock,US,2021-10-04 18:13:57,34.8791,-76.9013,81.99,81,94,3.0
107,Ornes,NO,2021-10-04 18:13:57,66.8689,13.7078,58.03,72,51,9.4
108,Alta Floresta,BR,2021-10-04 18:13:58,-9.8756,-56.0861,96.44,33,89,3.96
109,Delijan,IR,2021-10-04 18:13:58,33.9905,50.6838,75.81,17,4,7.27
110,Cabo San Lucas,MX,2021-10-04 18:10:17,22.8909,-109.9124,92.52,65,1,4.0
111,Vao,NC,2021-10-04 18:13:59,-22.6667,167.4833,69.8,84,0,13.06
112,Chifeng,CN,2021-10-04 18:13:59,42.2683,118.9636,50.16,53,100,3.02
113,Tuktoyaktuk,CA,2021-10-04 18:14:00,69.4541,-133.0374,30.2,86,75,9.22
114,Avarua,CK,2021-10-04 18:14:00,-21.2078,-159.775,73.45,78,20,6.91
115,Ambilobe,MG,2021-10-04 18:14:00,-13.2,49.05,74.61,73,90,3.6
116,Kadayanallur,IN,2021-10-04 18:14:03,9.0833,77.35,76.48,93,100,3.62
117,Bajil,YE,2021-10-04 18:14:03,15.0584,43.2851,90.3,56,95,5.14
118,Jishou,CN,2021-10-04 18:14:04,28.3167,109.7167,78.75,70,72,0.22
119,Santa Rosa,PH,2021-10-04 18:12:57,14.3122,121.1114,80.91,89,100,11.01
120,Katiola,CI,2021-10-04 18:14:05,8.1333,-5.1,79.63,75,63,3.89
121,Kargasok,RU,2021-10-04 18:14:05,59.0556,80.8572,29.12,89,30,5.08
122,Antalaha,MG,2021-10-04 18:14:06,-14.9003,50.2788,70.48,89,55,5.88
123,Para De Minas,BR,2021-10-04 18:14:06,-19.8603,-44.6083,91.29,27,54,4.52
124,Hadgaon,IN,2021-10-04 18:14:06,19.5,77.6667,80.19,77,100,3.0
125,Carnarvon,AU,2021-10-04 18:14:08,-24.8667,113.6333,62.67,67,0,14.97
126,Ponta Do Sol,PT,2021-10-04 18:14:08,32.6667,-17.1,75.13,58,61,5.7
127,Zhangye,CN,2021-10-04 18:14:08,38.9342,100.4517,52.65,42,85,3.04
128,Mbandaka,CD,2021-10-04 18:14:09,0.0487,18.2603,71.49,98,50,4.12
129,Touros,BR,2021-10-04 18:14:09,-5.1989,-35.4608,86.9,63,3,17.81
130,Quelimane,MZ,2021-10-04 18:14:10,-17.8786,36.8883,76.95,83,20,8.05
131,Nyurba,RU,2021-10-04 18:14:10,63.2842,118.3319,33.82,84,100,6.62
132,Katsuura,JP,2021-10-04 18:14:11,35.1333,140.3,76.19,75,12,13.04
133,Bethel,US,2021-10-04 18:10:10,41.3712,-73.414,67.05,93,90,1.99
134,Camopi,GF,2021-10-04 18:14:11,3.1655,-52.3158,86.58,58,89,6.13
135,Butembo,CD,2021-10-04 18:14:11,0.15,29.2833,57.24,99,83,0.2
136,Rio Grande,BR,2021-10-04 18:14:12,-32.035,-52.0986,66.31,52,2,11.59
137,Katangli,RU,2021-10-04 18:14:12,51.7102,143.2326,35.98,82,41,13.49
138,Kavieng,PG,2021-10-04 18:14:13,-2.5744,150.7967,80.73,76,96,1.12
139,Hithadhoo,MV,2021-10-04 18:14:13,-0.6,73.0833,84.24,75,8,18.39
140,Kahului,US,2021-10-04 18:14:13,20.8947,-156.47,80.62,75,20,17.27
141,Sitka,US,2021-10-04 18:14:14,57.0531,-135.33,42.69,75,20,3.44
142,Barrow,US,2021-10-04 18:14:08,71.2906,-156.7887,24.82,86,90,9.22
143,Makakilo City,US,2021-10-04 18:14:14,21.3469,-158.0858,79.12,70,1,4.61
144,Asgabat,TM,2021-10-04 18:09:36,37.95,58.3833,65.8,21,0,9.33
145,Pevek,RU,2021-10-04 18:14:15,69.7008,170.3133,26.13,87,99,11.5
146,Plymouth,US,2021-10-04 18:13:34,41.8334,-70.8328,61.16,89,90,3.0
147,Bredasdorp,ZA,2021-10-04 18:14:15,-34.5322,20.0403,55.27,82,0,14.7
148,Qandala,SO,2021-10-04 18:14:16,11.472,49.8728,88.0,68,52,3.18
149,Saskylakh,RU,2021-10-04 18:12:12,71.9167,114.0833,27.37,90,100,16.13
150,Avera,US,2021-10-04 18:14:16,33.194,-82.5271,82.9,51,83,8.43
151,Moss Vale,AU,2021-10-04 18:14:16,-34.55,150.3833,50.14,69,6,14.74
152,Necochea,AR,2021-10-04 18:14:17,-38.5473,-58.7368,66.04,48,0,7.52
153,Severo-Kurilsk,RU,2021-10-04 18:14:17,50.6789,156.125,44.46,87,28,9.6
154,Bambous Virieux,MU,2021-10-04 18:14:17,-20.3428,57.7575,71.22,81,41,9.08
155,Porto Velho,BR,2021-10-04 18:11:00,-8.7619,-63.9039,96.85,41,40,6.91
156,Te Anau,NZ,2021-10-04 18:14:18,-45.4167,167.7167,45.55,94,89,2.17
157,Mar Del Plata,AR,2021-10-04 18:14:18,-38.0023,-57.5575,64.0,62,20,3.0
158,East London,ZA,2021-10-04 18:14:19,-33.0153,27.9116,58.32,81,99,6.85
159,Faanui,PF,2021-10-04 18:14:19,-16.4833,-151.75,78.06,73,16,16.58
160,Awjilah,LY,2021-10-04 18:14:19,29.1081,21.2869,77.5,39,0,9.46
161,Narsaq,GL,2021-10-04 18:14:20,60.9167,-46.05,43.02,50,3,1.14
162,Cockburn Town,TC,2021-10-04 18:12:54,21.4612,-71.1419,83.82,74,100,21.74
163,Manado,ID,2021-10-04 18:14:20,1.487,124.8455,77.77,94,40,0.0
164,Talaya,RU,2021-10-04 18:14:22,61.3833,152.75,11.26,96,91,4.97
165,Saldanha,ZA,2021-10-04 18:14:22,-33.0117,17.9442,59.23,70,34,14.03
166,Vila Franca Do Campo,PT,2021-10-04 18:14:22,37.7167,-25.4333,73.81,79,100,4.74
167,Pitimbu,BR,2021-10-04 18:14:23,-7.4706,-34.8086,84.79,65,21,14.99
168,Lasa,IT,2021-10-04 18:14:23,46.6166,10.7002,61.02,98,100,5.46
169,Toora-Khem,RU,2021-10-04 18:14:24,52.4675,96.11,25.79,61,38,0.98
170,Guiyang,CN,2021-10-04 18:14:24,26.5833,106.7167,67.48,87,1,9.91
171,Norman Wells,CA,2021-10-04 18:14:24,65.282,-126.8329,32.04,93,75,20.71
172,Aitape,PG,2021-10-04 18:14:25,-3.1374,142.3475,76.51,92,99,4.43
173,Meulaboh,ID,2021-10-04 18:14:25,4.1363,96.1285,76.69,83,76,2.19
174,Haines Junction,CA,2021-10-04 18:14:26,60.7522,-137.5108,33.85,81,80,2.51
175,Imbituba,BR,2021-10-04 18:14:26,-28.24,-48.6703,65.82,83,100,10.02
176,Yellowknife,CA,2021-10-04 18:13:24,62.456,-114.3525,39.42,99,100,13.71
177,Tual,ID,2021-10-04 18:14:26,-5.6667,132.75,80.85,73,55,9.22
178,Balikpapan,ID,2021-10-04 18:12:39,-1.2675,116.8289,74.07,88,100,4.21
179,Yar-Sale,RU,2021-10-04 18:14:27,66.8333,70.8333,36.19,93,100,12.03
180,Aras,ES,2021-10-04 18:14:27,42.5617,-2.356,61.21,48,0,6.91
181,Igrim,RU,2021-10-04 18:14:29,63.1906,64.4162,32.16,77,100,5.53
182,Varhaug,NO,2021-10-04 18:14:29,58.6147,5.6457,56.89,82,86,18.57
183,Tymovskoye,RU,2021-10-04 18:14:30,50.8456,142.655,34.16,90,66,1.66
184,Luderitz,NA,2021-10-04 18:14:30,-26.6481,15.1594,58.23,73,3,3.91
185,Jamestown,US,2021-10-04 18:14:31,42.097,-79.2353,72.72,83,90,4.0
186,Constitucion,CL,2021-10-04 18:14:31,-35.3333,-72.4167,60.51,51,13,17.16
187,Mushie,CD,2021-10-04 18:14:31,-3.0167,16.9,76.26,81,93,1.21
188,Sistranda,NO,2021-10-04 18:14:33,63.7256,8.834,54.9,70,96,2.75
189,Leh,IN,2021-10-04 18:14:33,34.1667,77.5833,50.18,37,68,4.83
190,Harper,LR,2021-10-04 18:14:34,4.375,-7.7169,79.27,83,36,6.2
191,Hailin,CN,2021-10-04 18:14:34,44.5833,129.4167,39.76,81,100,2.62
192,Esil,KZ,2021-10-04 18:14:34,51.9556,66.4042,30.83,76,47,13.35
193,Ridge,US,2021-10-04 18:14:35,40.894,-72.8959,70.84,89,90,1.01
194,Kirakira,SB,2021-10-04 18:14:35,-10.4544,161.9205,78.66,85,86,4.79
195,Nisia Floresta,BR,2021-10-04 18:14:36,-6.0911,-35.2086,86.81,61,10,15.88
196,Altay,CN,2021-10-04 18:14:37,47.8667,88.1167,37.8,44,94,6.04
197,Ahipara,NZ,2021-10-04 18:14:37,-35.1667,173.1667,58.26,97,36,3.71
198,Yaan,NG,2021-10-04 18:14:38,7.3833,8.5667,81.54,69,20,1.9
199,Ensley,US,2021-10-04 18:14:18,30.5188,-87.2728,77.92,90,90,1.01
200,Half Moon Bay,US,2021-10-04 18:14:38,37.4636,-122.4286,87.75,56,1,0.0
201,Zhob,PK,2021-10-04 18:14:39,31.3411,69.4481,75.61,28,0,2.91
202,Esperance,AU,2021-10-04 18:14:39,-33.8667,121.9,54.64,74,86,10.98
203,Nacogdoches,US,2021-10-04 18:14:39,31.6002,-94.6335,86.11,43,20,6.91
204,Upernavik,GL,2021-10-04 18:14:40,72.7868,-56.1549,30.27,72,54,4.54
205,Port Blair,IN,2021-10-04 18:14:40,11.6667,92.75,80.69,81,42,8.9
206,Cayenne,GF,2021-10-04 18:14:41,4.9333,-52.3333,89.64,73,40,8.01
207,Newport,GB,2021-10-04 18:14:41,51.5877,-2.9984,58.44,86,93,12.86
208,Portland,US,2021-10-04 18:13:11,45.5234,-122.6762,61.9,85,90,1.01
209,Yazman,PK,2021-10-04 18:14:42,29.1212,71.7446,94.35,37,10,11.23
210,Gat,IL,2021-10-04 18:12:03,31.61,34.7642,75.88,63,0,7.4
211,Oranjemund,NA,2021-10-04 18:14:42,-28.55,16.4333,57.58,75,0,13.62
212,Sao Filipe,CV,2021-10-04 18:14:43,14.8961,-24.4956,81.81,75,15,5.14
213,Raahe,FI,2021-10-04 18:14:43,64.6833,24.4833,53.69,87,100,20.29
214,Roald,NO,2021-10-04 18:14:43,62.5833,6.1333,55.9,76,40,10.36
215,Yarada,IN,2021-10-04 18:14:44,17.65,83.2667,82.72,83,20,2.3
216,Carmo Do Paranaiba,BR,2021-10-04 18:14:45,-19.0008,-46.3161,91.74,38,15,5.61
217,Boysun,UZ,2021-10-04 18:14:45,38.2061,67.1986,53.91,42,0,3.89
218,Plettenberg Bay,ZA,2021-10-04 18:14:46,-34.0527,23.3716,52.93,84,21,5.21
219,Fairbanks,US,2021-10-04 18:10:01,64.8378,-147.7164,31.6,94,90,0.0
220,Eureka,US,2021-10-04 18:14:47,40.8021,-124.1637,52.41,62,30,3.47
221,Nanortalik,GL,2021-10-04 18:14:48,60.1432,-45.2371,38.62,78,10,10.85
222,Huancavelica,PE,2021-10-04 18:14:48,-12.7667,-74.9833,49.57,48,42,10.16
223,Gasa,PS,2021-10-04 18:14:48,31.5,34.4667,76.98,59,0,9.66
224,Butaritari,KI,2021-10-04 18:14:49,3.0707,172.7902,81.97,70,92,13.49
225,San Cristobal,VE,2021-10-04 18:14:49,7.7669,-72.225,84.38,47,54,6.49
226,Raudeberg,NO,2021-10-04 18:14:50,61.9875,5.1352,54.19,89,50,8.99
227,Zabid,YE,2021-10-04 18:14:50,14.1951,43.3152,90.1,53,97,6.58
228,Sarti,GR,2021-10-04 18:14:51,40.1,23.9833,65.89,61,0,3.89
229,Sabang,ID,2021-10-04 18:14:51,5.8933,95.3214,82.38,72,47,17.52
230,Padang,ID,2021-10-04 18:14:52,-0.9492,100.3543,75.25,86,100,2.35
231,Tianpeng,CN,2021-10-04 18:14:52,30.9866,103.9393,66.63,98,100,7.38
232,Kaeo,NZ,2021-10-04 18:14:52,-35.1,173.7833,57.33,97,44,3.6
233,Kpandae,GH,2021-10-04 18:14:53,8.4689,-0.0113,79.34,81,62,7.31
234,Verkhnevilyuysk,RU,2021-10-04 18:14:53,63.4453,120.3167,29.8,92,98,5.35
235,Poronaysk,RU,2021-10-04 18:14:54,49.2167,143.1167,38.48,75,4,8.7
236,Raha,IN,2021-10-04 18:11:42,26.2333,92.5167,74.86,95,55,5.03
237,Sorland,NO,2021-10-04 18:14:54,67.667,12.6934,57.27,72,67,32.68
238,Oktyabrskoye,RU,2021-10-04 18:14:54,43.0645,44.7417,46.54,93,90,4.47
239,Methoni,GR,2021-10-04 18:14:55,36.8197,21.7049,71.22,59,0,6.89
240,Santa Maria,BR,2021-10-04 18:14:42,-29.6842,-53.8069,65.61,51,45,8.63
241,Tessalit,ML,2021-10-04 18:14:57,20.1986,1.0114,93.63,9,4,8.01
242,Saint Anthony,US,2021-10-04 18:14:57,45.0205,-93.218,70.79,69,1,3.0
243,Prainha,BR,2021-10-04 18:14:59,-1.8,-53.48,95.56,34,99,8.08
244,Ilulissat,GL,2021-10-04 18:14:59,69.2167,-51.1,30.22,64,75,1.14
245,Siyabuswa,ZA,2021-10-04 18:14:59,-25.1132,29.0445,67.01,58,73,17.27
246,Praya,CV,2021-10-04 18:15:00,14.9215,-23.5087,90.14,51,0,11.5
247,Zirc,HU,2021-10-04 18:15:00,47.2636,17.8737,66.69,54,1,5.79
248,Nome,US,2021-10-04 18:11:08,64.5011,-165.4064,33.87,86,90,18.41
249,Monterey,US,2021-10-04 18:15:01,36.2505,-121.2516,80.83,14,96,5.12
250,Tatarani,RO,2021-10-04 18:15:03,45.0,25.2667,53.76,99,59,3.91
251,Maceio,BR,2021-10-04 18:15:04,-9.6658,-35.7353,74.64,94,40,12.66
252,La Ronge,CA,2021-10-04 18:15:04,55.1001,-105.2842,52.63,29,93,7.67
253,Boende,CD,2021-10-04 18:15:04,-0.2167,20.8667,76.86,75,33,2.19
254,Fortuna,US,2021-10-04 18:15:05,40.5982,-124.1573,52.14,44,34,3.29
255,Paita,PE,2021-10-04 18:15:05,-5.0892,-81.1144,75.76,71,30,17.56
256,Geghamasar,AM,2021-10-04 18:15:05,40.3109,45.6792,44.51,85,59,4.97
257,San Patricio,US,2021-10-04 18:15:07,28.017,-97.5169,90.32,52,98,9.4
258,Santiago,CL,2021-10-04 18:11:55,-33.4569,-70.6483,80.17,18,0,4.61
259,Noumea,NC,2021-10-04 18:12:41,-22.2763,166.4572,62.58,78,0,7.85
260,Kalabo,ZM,2021-10-04 18:15:07,-14.97,22.6814,79.77,39,43,3.71
261,Kuala Terengganu,MY,2021-10-04 18:15:08,5.3302,103.1408,77.63,86,100,4.68
262,Tsirguliina,EE,2021-10-04 18:15:08,57.864,26.1947,53.1,71,54,11.45
263,Spring Valley,US,2021-10-04 18:15:09,36.108,-115.245,84.29,22,75,1.99
264,Danjiangkou,CN,2021-10-04 18:15:09,32.5428,111.5086,63.25,80,94,11.77
265,Saint George,US,2021-10-04 18:15:09,37.1041,-113.5841,90.07,27,1,1.99
266,Rwamagana,RW,2021-10-04 18:15:10,-1.9487,30.4347,71.04,72,88,2.93
267,Komsomolskiy,UZ,2021-10-04 18:15:10,40.4272,71.7189,53.02,39,5,2.68
