City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,82.24,few clouds,3.0707,172.7902,Isles Sunset Lodge
8,Isabela,PH,82.45,overcast clouds,6.7085,121.9711,Isawad Resort
9,Big Spring,US,87.28,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
10,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
12,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
17,Yeppoon,AU,82.18,clear sky,-23.1333,150.7333,Villa Mar Colina
19,Kloulklubed,PW,84.36,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
24,Porto Novo,BJ,80.42,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
25,Meulaboh,ID,78.89,overcast clouds,4.1363,96.1285,Kost Pria
27,Kavieng,PG,82.51,moderate rain,-2.5744,150.7967,Nusa Island Retreat
29,Mlonggo,ID,82.29,overcast clouds,-6.5333,110.7,Asia Metal Art
35,Iralaya,HN,82.49,overcast clouds,15.0,-83.2333,Iglesia morava renovada
46,Coahuayana,MX,81.16,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
49,Nabire,ID,86.99,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
51,Nhamunda,BR,79.41,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
53,Sabang,ID,82.31,overcast clouds,5.8933,95.3214,Hotel Citra
58,Boa Vista,BR,78.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
59,Port Keats,AU,87.84,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
66,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
70,Bengkulu,ID,79.95,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
71,Atuona,PF,78.01,few clouds,-9.8,-139.0333,Villa Enata
72,Puerto Ayacucho,VE,76.75,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
83,Manaure,CO,84.76,clear sky,11.7751,-72.4445,Hotel Palaaima
88,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
91,Agua Dulce,MX,82.18,overcast clouds,18.1333,-94.1333,Hotel Victoria
96,Hilo,US,82.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
97,Davila,PH,80.58,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
101,Bogalusa,US,78.55,clear sky,30.791,-89.8487,Traveler's Rest Motel
114,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
117,Atchison,US,79.03,overcast clouds,39.563,-95.1216,"Quality Inn, Atchison"
120,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
129,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
132,Omboue,GA,76.98,light rain,-1.5746,9.2618,Hotel Olako
134,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
136,Kita,ML,78.49,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
139,Gushikawa,JP,82.4,mist,26.3544,127.8686,Kirari Guest House
141,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
143,Karratha,AU,84.63,clear sky,-20.7377,116.8463,ibis Styles Karratha
151,Vanimo,PG,85.95,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
153,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
154,Sawakin,SD,82.6,overcast clouds,19.1059,37.3321,فندق الدويم
157,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
158,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
160,Katsuura,JP,80.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
161,Beeville,US,80.74,clear sky,28.4008,-97.7483,"Holiday Inn Express & Suites Beeville, an IHG Hotel"
162,Haysville,US,82.72,clear sky,37.5645,-97.3523,HAYSVILLE EXPRESS INN
166,Pimenta Bueno,BR,75.18,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
171,Itarema,BR,79.27,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
172,San Patricio,US,81.28,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
173,Kimbe,PG,87.71,light rain,-5.5502,150.1429,Kimbe Bay Hotel
179,Chak Jhumra,PK,75.83,clear sky,31.5678,73.1835,Mian Rehan House
181,Victoria Point,AU,83.48,clear sky,-27.5833,153.3,Bay Retreat Motel
183,Kiama,AU,76.24,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
194,Jieshi,CN,77.95,light rain,22.8134,115.8257,Yuehai Hotel
196,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
198,Coolum Beach,AU,80.33,clear sky,-26.5333,153.1,Palmer Coolum Resort
215,Aden,YE,83.75,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
219,Faanui,PF,78.51,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
221,Kudahuvadhoo,MV,83.7,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
222,Aransas Pass,US,80.83,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
223,Fare,PF,78.26,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
225,Clarence Town,AU,85.06,clear sky,-32.5833,151.7833,River Downs Cottage
227,Lorengau,PG,85.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
231,Varzelandia,BR,75.34,moderate rain,-15.7014,-44.0275,Pousada Portal da Cidade
234,Chapar,IN,78.3,light rain,26.2667,90.4667,Julfi Home
237,Shingu,JP,77.99,broken clouds,33.7333,135.9833,Shingu UI Hotel
238,Fukue,JP,79.16,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
241,Naze,JP,81.52,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
242,Flinders,AU,77.05,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
244,Hervey Bay,AU,80.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
246,Victoria,HK,82.45,light rain,22.2855,114.1577,Mini Hotel Central
250,Najran,SA,75.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
251,Tevaitoa,PF,78.24,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
253,Baillif,GP,80.64,broken clouds,16.0202,-61.7463,Hôtel Saint-Georges
254,Nortelandia,BR,75.96,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
258,Bowen,AU,80.82,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
265,Airai,TL,78.26,clear sky,-8.9266,125.4092,Juvinal Martin
269,Waingapu,ID,84.51,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
275,Dharmavaram,IN,75.47,overcast clouds,14.4333,77.7167,BALAJI LODGE
278,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
279,Basco,PH,83.21,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
287,Iranshahr,IR,77.34,clear sky,27.2025,60.6848,نیک سرشت
288,Tutoia,BR,79.88,scattered clouds,-2.7619,-42.2744,Pousada Guará's
289,Lodwar,KE,84.78,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
294,Chateaubelair,VC,79.41,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
297,Buala,SB,85.17,light rain,-8.145,159.5921,Maringe Lagoon Lodge
298,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
303,Labuhan,ID,83.98,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
304,Shimoda,JP,75.56,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
305,Bandarbeyla,SO,78.15,scattered clouds,9.4942,50.8122,JABIR HOTEL
309,Morondava,MG,75.24,overcast clouds,-20.2833,44.2833,La Case Bambou
310,Kuah,MY,78.8,few clouds,6.3265,99.8432,Azio Hotel
313,Mapimi,MX,84.97,clear sky,25.8167,-103.85,Propiedad Lldm
314,Guhagar,IN,76.17,overcast clouds,17.4842,73.1929,Hotel Seawinds
320,Veraval,IN,81.91,overcast clouds,20.9,70.3667,Lords Inn Somnath
322,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
323,Port-Gentil,GA,77.95,moderate rain,-0.7193,8.7815,Fengshui Residence
324,Hithadhoo,MV,82.42,overcast clouds,-0.6,73.0833,Scoop Guest House
326,Axim,GH,77.36,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
330,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
337,Nouakchott,MR,80.53,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
339,Qui Nhon,VN,80.62,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
340,Katherine,AU,88.12,clear sky,-14.4667,132.2667,Pine Tree Motel
344,Hirara,JP,84.06,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
349,Corrales,US,79.84,clear sky,35.2378,-106.6067,Quality Inn
356,Majene,ID,82.08,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
357,Luganville,VU,80.11,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
365,Port Lavaca,US,79.3,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
370,Payo,ID,81.01,few clouds,-3.7508,103.6372,Mess keban agung
372,Santa Cruz Cabralia,BR,75.43,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
374,Yanam,IN,82.8,overcast clouds,16.7333,82.2167,The Regency Hotel
375,Brownwood,US,83.52,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
382,Kupang,ID,85.89,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
384,Oeiras Do Para,BR,77.7,overcast clouds,-2.0031,-49.8544,Araticu Soft Hotel
387,Mana,GF,80.26,overcast clouds,5.6592,-53.7767,LE SAMANA
388,Grajau,BR,82.67,clear sky,-5.8194,-46.1386,Hotel Confiança
389,Sidhauli,IN,75.09,clear sky,27.2833,80.8333,Rainbow Garden
391,Ewa Beach,US,84.15,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
401,Yulara,AU,84.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
403,Manzanillo,CU,78.03,light rain,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
408,Uaua,BR,76.57,overcast clouds,-9.8414,-39.4817,Hotel Uauá
410,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
411,Eyl,SO,77.45,overcast clouds,7.9803,49.8164,Amiin Hotel
416,Atascocita,US,82.98,scattered clouds,29.9988,-95.1766,Best Western Plus Houston Atascocita Inn & Suites
417,Am Timan,TD,77.76,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
423,West Bay,KY,86.07,few clouds,19.3667,-81.4167,Calypso Cove
428,Doha,QA,87.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
429,Kandrian,PG,84.06,light rain,-6.2167,149.55,Kandrian Station
434,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,Taloa Heights
435,Nouadhibou,MR,76.98,dust,20.931,-17.0347,El Medina
437,Grand-Santi,GF,77.54,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
438,Celestun,MX,82.08,overcast clouds,20.8667,-90.4,Posada Lilia
439,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
441,Morant Bay,JM,85.62,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
443,Camargo,MX,79.74,clear sky,27.6667,-105.1667,Hotel Santa Fe
445,Pind Dadan Khan,PK,75.74,clear sky,32.5879,73.0456,Qurrashi bbq and tika kabab karahi
454,Port Macquarie,AU,82.38,clear sky,-31.4333,152.9167,Rydges Port Macquarie
455,Rio Rancho,US,78.94,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
456,Key West,US,86.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
457,Feijo,BR,77.13,moderate rain,-8.1642,-70.3536,Hotel e Restaurante Aҫai
458,Anage,BR,76.78,overcast clouds,-14.6122,-41.1356,Lagoa Torta Anage Bahia
464,Tabou,CI,76.98,overcast clouds,4.423,-7.3528,hotêl doufoulougou
466,Xucheng,CN,79.5,moderate rain,20.35,110.1288,Haixing Hotel
467,Pasni,PK,79.72,clear sky,25.2631,63.471,Kashmiri Hotal
472,Beldanga,IN,83.17,overcast clouds,23.9333,88.25,"Saha Computer, CSC Centre"
473,Carutapera,BR,78.93,overcast clouds,-1.195,-46.02,Lidera
476,Makurdi,NG,76.17,light rain,7.7411,8.5121,Doo Palace Hotel
478,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
479,Lethem,GY,77.18,overcast clouds,3.3803,-59.7968,Savannah Inn
480,Nha Trang,VN,84.2,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
482,Yenagoa,NG,75.99,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
484,Emerald,AU,80.74,clear sky,-23.5333,148.1667,The Irish Village
490,Kankon,IN,76.8,overcast clouds,15.0167,74.0167,Palolem Beach Resort
492,Bonthe,SL,77.68,light rain,7.5264,-12.505,Bonthe Holiday Village
497,Xapuri,BR,79.81,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
504,Sao Filipe,CV,79.74,scattered clouds,14.8961,-24.4956,Hotel Xaguate
505,Ulladulla,AU,76.87,broken clouds,-35.35,150.4667,Sandpiper Motel
506,Aswan,EG,79.9,clear sky,24.0934,32.907,Nuba Nile
512,Sao Felix Do Xingu,BR,80.76,broken clouds,-6.6447,-51.995,Rio Xingu Camping
523,Shenjiamen,CN,78.71,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
530,Road Town,VG,83.19,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
535,Barreirinha,BR,79.72,overcast clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
538,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
540,Tolu,CO,79.32,overcast clouds,9.5239,-75.5814,Hotel Montecarlo
541,Pulaski,US,80.91,scattered clouds,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
543,Muli,MV,83.53,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
544,Nuqui,CO,77.49,moderate rain,5.7125,-77.2708,Hotel Nuquimar
549,Piacabucu,BR,76.6,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
558,Jawhar,SO,76.35,scattered clouds,2.7809,45.5005,hantiwadaag village part one
559,Pimenteiras,BR,86.67,overcast clouds,-6.2453,-41.4192,Hotel rotativo pimentas
560,Matara,LK,78.39,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
563,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
564,Biltine,TD,82.33,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
566,Pouebo,NC,78.93,clear sky,-20.4,164.5667,RIVÂT LODGE
567,Pagudpud,PH,80.56,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
571,Broken Hill,AU,78.51,clear sky,-31.95,141.4333,Royal Exchange Hotel
576,Indianola,US,75.74,broken clouds,41.3581,-93.5574,Quality Inn Indianola
579,Jacareacanga,BR,76.06,few clouds,-6.2222,-57.7528,Casa do Ian😎
582,Coari,BR,76.84,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
592,Bubaque,GW,83.03,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
599,Kalmunai,LK,79.72,overcast clouds,7.4167,81.8167,VS Villa
602,Labuan,MY,84.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
603,Trairi,BR,79.75,overcast clouds,-3.2778,-39.2689,janelas do mar
606,Sur,OM,82.17,clear sky,22.5667,59.5289,Sur Plaza Hotel
612,Katobu,ID,87.24,broken clouds,-4.9408,122.5276,La Ode Husein
614,Sanghar,PK,78.87,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
623,Itapirapua,BR,81.43,overcast clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
624,Ternate,ID,83.91,light rain,0.8,127.4,Grand Dafam Bela Ternate
626,Dingle,PH,76.71,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
628,Juanjui,PE,77.59,overcast clouds,-7.1779,-76.7314,Cuchitril
634,Oume,JP,79.25,overcast clouds,35.7839,139.2431,Kampo Inn Ome
637,Cape Coast,GH,77.85,overcast clouds,5.1053,-1.2466,Samrit Hotel
638,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
641,Douentza,ML,87.28,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
643,Lincoln,US,80.51,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
647,Balikpapan,ID,81.59,few clouds,-1.2675,116.8289,ibis Balikpapan
648,Miri,MY,84.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
652,Salinopolis,BR,79.74,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
661,Cururupu,BR,76.35,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
665,Daru,PG,82.65,broken clouds,-9.0763,143.2092,Daru Lodge
666,Sao Jose Da Coroa Grande,BR,76.05,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
672,Tyler,US,81.79,clear sky,32.3513,-95.3011,The Woldert-Spence Manor
674,Guanica,PR,83.05,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
675,Banaue,PH,76.73,overcast clouds,16.9136,121.0618,Rice Homestay
680,Kismayo,SO,77.32,clear sky,-0.3582,42.5454,Agan-Hotel
682,Itoman,JP,83.17,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
689,Atambua,ID,86.34,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
690,Sal Rei,CV,77.56,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
