City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zaranj,AF,30.9667,61.8833,60.76,29,0,26.22,clear sky
1,Butaritari,KI,3.0707,172.7902,82.24,75,12,12.41,few clouds
2,Punta Arenas,CL,-53.15,-70.9167,41.11,60,0,9.22,clear sky
3,Hobart,AU,-42.8794,147.3294,61.02,66,75,1.99,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,74.68,77,100,10.33,overcast clouds
5,Hofn,IS,64.2539,-15.2082,47.62,94,90,5.03,overcast clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,69.55,92,100,10.0,overcast clouds
7,Kidal,ML,18.4411,1.4078,81.86,11,2,11.81,clear sky
8,Isabela,PH,6.7085,121.9711,82.45,79,100,1.59,overcast clouds
9,Big Spring,US,32.2504,-101.4787,87.28,28,1,5.99,clear sky
10,Kapaa,US,22.0752,-159.319,82.38,72,75,5.99,light rain
11,Kahului,US,20.8947,-156.47,86.02,69,40,19.57,scattered clouds
12,Vaini,TO,-21.2,-175.2,82.56,83,20,6.91,few clouds
13,Sambava,MG,-14.2667,50.1667,71.22,78,12,14.36,few clouds
14,Chumikan,RU,54.7183,135.315,44.85,55,80,18.03,broken clouds
15,Busselton,AU,-33.65,115.3333,56.05,51,69,9.4,broken clouds
16,Pevek,RU,69.7008,170.3133,25.25,76,100,0.81,overcast clouds
17,Yeppoon,AU,-23.1333,150.7333,82.18,67,0,12.44,clear sky
18,Bethel,US,41.3712,-73.414,67.35,88,75,0.0,broken clouds
19,Kloulklubed,PW,7.0419,134.2556,84.36,79,98,20.69,overcast clouds
20,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,49,14.97,light rain
21,Kodiak,US,57.79,-152.4072,53.11,50,20,9.22,few clouds
22,Mataura,NZ,-46.1927,168.8643,54.48,65,70,5.03,broken clouds
23,Albany,US,42.6001,-73.9662,65.44,90,100,1.01,overcast clouds
24,Porto Novo,BJ,6.4965,2.6036,80.42,89,100,5.48,light rain
25,Meulaboh,ID,4.1363,96.1285,78.89,82,100,3.36,overcast clouds
26,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,90,3.44,overcast clouds
27,Kavieng,PG,-2.5744,150.7967,82.51,76,88,6.17,moderate rain
28,Carnarvon,AU,-24.8667,113.6333,64.47,48,0,21.85,clear sky
29,Mlonggo,ID,-6.5333,110.7,82.29,57,99,10.87,overcast clouds
30,Grindavik,IS,63.8424,-22.4338,47.89,100,75,11.5,broken clouds
31,Monte Carmelo,BR,-18.7247,-47.4986,71.37,78,100,8.66,overcast clouds
32,Mehamn,NO,71.0357,27.8492,36.61,72,100,9.95,overcast clouds
33,Berdigestyakh,RU,62.0989,126.6992,34.65,87,100,8.86,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,59.81,86,7,11.86,clear sky
35,Iralaya,HN,15.0,-83.2333,82.49,85,99,9.06,overcast clouds
36,Khatanga,RU,71.9667,102.5,16.9,97,99,3.31,overcast clouds
37,Vila Velha,BR,-20.3297,-40.2925,69.75,78,75,4.61,broken clouds
38,Ushuaia,AR,-54.8,-68.3,40.66,65,40,21.85,scattered clouds
39,Klaksvik,FO,62.2266,-6.589,50.92,98,100,12.84,overcast clouds
40,Qaanaaq,GL,77.484,-69.3632,21.22,75,89,8.3,overcast clouds
41,Sorland,NO,67.667,12.6934,51.93,86,100,18.54,overcast clouds
42,Esperance,AU,-33.8667,121.9,57.04,60,99,15.03,overcast clouds
43,Kruisfontein,ZA,-34.0033,24.7314,56.88,71,100,15.43,overcast clouds
44,Rusape,ZW,-18.5278,32.1284,59.99,74,0,5.28,clear sky
45,Cape Town,ZA,-33.9258,18.4232,58.12,93,20,4.61,few clouds
46,Coahuayana,MX,18.7333,-103.6833,81.16,87,97,1.79,overcast clouds
47,Ponta Do Sol,PT,32.6667,-17.1,72.23,76,98,3.06,overcast clouds
48,Jamestown,US,42.097,-79.2353,69.44,77,90,4.61,overcast clouds
49,Nabire,ID,-3.3667,135.4833,86.99,66,62,2.62,broken clouds
50,Tsagan Aman,RU,47.5639,46.7218,39.0,38,0,7.0,clear sky
51,Nhamunda,BR,-2.1861,-56.7131,79.41,74,87,3.53,overcast clouds
52,Bredasdorp,ZA,-34.5322,20.0403,60.12,72,72,10.36,broken clouds
53,Sabang,ID,5.8933,95.3214,82.31,75,100,19.62,overcast clouds
54,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,73,75,2.3,broken clouds
55,Provideniya,RU,64.3833,-173.3,36.01,83,100,11.12,overcast clouds
56,Abbeville,FR,50.1,1.8333,51.49,91,6,5.41,clear sky
57,New Norfolk,AU,-42.7826,147.0587,60.66,61,92,1.99,overcast clouds
58,Boa Vista,BR,2.8197,-60.6733,78.78,83,40,3.44,scattered clouds
59,Port Keats,AU,-14.25,129.55,87.84,56,7,9.86,clear sky
60,Leku,ET,6.8667,38.45,59.9,92,95,2.17,light rain
61,Ribeira Grande,PT,38.5167,-28.7,69.78,64,67,7.61,broken clouds
62,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,94,15.48,light rain
63,Lagoa,PT,39.05,-27.9833,68.45,65,1,7.43,clear sky
64,Moron,AR,-34.6534,-58.6198,57.96,62,5,3.0,clear sky
65,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,86.54,46,16,9.06,few clouds
66,Hasaki,JP,35.7333,140.8333,77.4,86,100,16.55,overcast clouds
67,Caravelas,BR,-17.7125,-39.2481,74.17,73,95,11.1,overcast clouds
68,Ust-Omchug,RU,61.15,149.6333,17.73,83,23,1.41,few clouds
69,Ariquemes,BR,-9.9133,-63.0408,73.72,90,99,2.33,overcast clouds
70,Bengkulu,ID,-3.8004,102.2655,79.95,77,21,5.61,few clouds
71,Atuona,PF,-9.8,-139.0333,78.01,73,16,13.53,few clouds
72,Puerto Ayacucho,VE,5.6639,-67.6236,76.75,90,100,4.56,overcast clouds
73,Kajaani,FI,64.2273,27.7285,48.25,93,90,10.36,overcast clouds
74,Codrington,AU,-38.2667,141.9667,63.75,54,80,10.69,broken clouds
75,Mount Isa,AU,-20.7333,139.5,94.77,13,4,14.97,clear sky
76,East London,ZA,-33.0153,27.9116,62.96,75,100,8.52,overcast clouds
77,Aklavik,CA,68.2191,-135.0107,32.83,82,22,4.79,few clouds
78,Mogadouro,PT,41.3403,-6.7119,59.97,50,100,2.26,overcast clouds
79,Poum,NC,-20.2333,164.0167,73.18,67,10,6.13,clear sky
80,Saint Anthony,US,45.0205,-93.218,69.69,83,1,1.01,clear sky
81,Nikolskoye,RU,59.7035,30.7861,50.02,68,100,6.89,overcast clouds
82,Flin Flon,CA,54.7682,-101.865,45.59,43,0,5.46,clear sky
83,Manaure,CO,11.7751,-72.4445,84.76,70,6,17.92,clear sky
84,Terme,TR,41.2092,36.9739,58.96,84,100,4.03,overcast clouds
85,Barrow,US,71.2906,-156.7887,30.22,86,90,14.97,light snow
86,Tripoli,LY,32.8752,13.1875,72.23,58,0,5.7,clear sky
87,Lebu,CL,-37.6167,-73.65,49.93,93,6,8.08,clear sky
88,Isangel,VU,-19.55,169.2667,78.91,69,75,9.22,broken clouds
89,Laguna,US,38.421,-121.4238,70.05,41,1,5.99,clear sky
90,Zhigansk,RU,66.7697,123.3711,27.64,95,100,25.34,snow
91,Agua Dulce,MX,18.1333,-94.1333,82.18,89,97,7.56,overcast clouds
92,Bluff,NZ,-46.6,168.3333,54.81,58,7,10.96,clear sky
93,Arona,ES,28.0996,-16.681,65.32,72,20,6.91,few clouds
94,Tongzi,CN,28.7829,105.0877,65.8,88,100,4.14,overcast clouds
95,Port Alfred,ZA,-33.5906,26.891,62.49,73,100,14.12,overcast clouds
96,Hilo,US,19.7297,-155.09,82.13,77,90,16.11,light rain
97,Davila,PH,18.4726,120.5763,80.58,72,100,7.92,overcast clouds
98,Chuy,UY,-33.6971,-53.4616,52.66,74,98,7.76,overcast clouds
99,Pine Hill,US,39.7843,-74.9921,70.56,86,55,4.94,broken clouds
100,Awjilah,LY,29.1081,21.2869,74.79,27,0,10.27,clear sky
101,Bogalusa,US,30.791,-89.8487,78.55,83,1,0.0,clear sky
102,Ilula,TZ,-7.6766,36.0366,60.06,86,2,4.9,clear sky
103,Bukama,CD,-9.2,25.85,73.4,39,3,2.3,clear sky
104,Port Lincoln,AU,-34.7333,135.8667,60.66,60,94,13.85,overcast clouds
105,Stettler,CA,52.3168,-112.7186,53.44,24,2,6.91,clear sky
106,Snasa,NO,64.2457,12.3778,51.44,96,88,3.4,overcast clouds
107,Asau,RO,46.4333,26.4,43.72,61,100,5.37,overcast clouds
108,Ashqelon,IL,31.6693,34.5715,73.4,63,0,8.61,clear sky
109,Tilichiki,RU,60.4667,166.1,32.67,50,98,8.75,overcast clouds
110,Castro,BR,-24.7911,-50.0119,57.04,93,100,10.18,overcast clouds
111,Portland,US,45.5234,-122.6762,61.45,62,75,3.44,broken clouds
112,Magistralnyy,RU,56.1725,107.4458,35.15,81,99,6.46,overcast clouds
113,Clyde River,CA,70.4692,-68.5914,32.23,100,90,10.36,overcast clouds
114,Avarua,CK,-21.2078,-159.775,77.05,69,90,4.61,overcast clouds
115,Avera,US,33.194,-82.5271,73.27,89,3,1.72,clear sky
116,Nicoya,CR,10.1483,-85.452,72.95,93,100,1.72,overcast clouds
117,Atchison,US,39.563,-95.1216,79.03,65,91,4.18,overcast clouds
118,Lata,PT,40.1629,-8.3327,62.08,90,80,1.66,broken clouds
119,Nome,US,64.5011,-165.4064,41.07,75,90,16.11,overcast clouds
120,Santa Rosa,PH,14.3122,121.1114,84.18,74,99,4.92,overcast clouds
121,Norman Wells,CA,65.282,-126.8329,37.44,81,75,5.75,broken clouds
122,Cidreira,BR,-30.1811,-50.2056,63.79,76,100,16.11,overcast clouds
123,Tarata,BO,-17.6167,-66.0167,65.62,62,10,6.13,clear sky
124,Nyurba,RU,63.2842,118.3319,36.25,71,100,10.67,overcast clouds
125,Mogzon,RU,51.7435,111.9606,33.46,66,100,8.05,overcast clouds
126,Burnie,AU,-41.0667,145.9167,60.94,70,91,13.35,overcast clouds
127,Urmary,RU,55.6789,47.944,39.18,83,3,6.53,clear sky
128,Owando,CG,-0.4819,15.8999,72.52,93,98,2.48,overcast clouds
129,Georgetown,MY,5.4112,100.3354,80.89,91,20,3.0,few clouds
130,Campanha,BR,-21.8361,-45.4006,64.15,82,28,6.44,scattered clouds
131,Hualmay,PE,-11.0964,-77.6139,63.37,88,42,11.99,scattered clouds
132,Omboue,GA,-1.5746,9.2618,76.98,90,100,9.51,light rain
133,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,10.36,clear sky
134,Sola,VU,-13.8833,167.55,83.07,84,75,0.0,broken clouds
135,Loding,NO,67.3,14.75,50.65,93,75,4.0,broken clouds
136,Kita,ML,13.0349,-9.4895,78.49,74,100,3.02,overcast clouds
137,Upernavik,GL,72.7868,-56.1549,25.59,60,21,8.41,few clouds
138,Vanavara,RU,60.34,102.2797,35.56,96,100,14.18,light rain
139,Gushikawa,JP,26.3544,127.8686,82.4,85,20,13.8,mist
140,Nanortalik,GL,60.1432,-45.2371,37.15,63,0,6.13,clear sky
141,Tautira,PF,-17.7333,-149.15,82.42,72,45,0.92,scattered clouds
142,Kaitangata,NZ,-46.2817,169.8464,50.95,90,100,6.22,overcast clouds
143,Karratha,AU,-20.7377,116.8463,84.63,20,0,8.97,clear sky
144,Marsa Matruh,EG,31.3525,27.2453,64.6,77,0,0.0,clear sky
145,Yellowknife,CA,62.456,-114.3525,42.42,84,75,6.91,broken clouds
146,Saint George,US,37.1041,-113.5841,63.63,86,20,1.99,few clouds
147,Camacha,PT,33.0833,-16.3333,68.76,73,40,10.36,scattered clouds
148,Ostersund,SE,63.1792,14.6357,52.61,100,90,3.44,overcast clouds
149,Odesskoye,RU,54.2111,72.9651,38.12,68,5,12.15,clear sky
150,Tuatapere,NZ,-46.1333,167.6833,54.82,51,19,5.28,few clouds
151,Vanimo,PG,-2.6741,141.3028,85.95,70,99,8.1,overcast clouds
152,Port Elizabeth,ZA,-33.918,25.5701,59.09,74,82,14.34,broken clouds
153,Sakakah,SA,29.9697,40.2064,76.57,23,4,11.34,clear sky
154,Sawakin,SD,19.1059,37.3321,82.6,69,99,0.65,overcast clouds
155,Raudeberg,NO,61.9875,5.1352,58.19,93,100,4.0,overcast clouds
156,Lavrentiya,RU,65.5833,-171.0,35.15,84,100,18.37,overcast clouds
157,Padang,ID,-0.9492,100.3543,78.85,76,85,2.91,overcast clouds
158,Conde,BR,-7.2597,-34.9075,76.46,88,20,8.05,few clouds
159,Aguas Vermelhas,BR,-15.7472,-41.46,68.07,90,96,5.61,overcast clouds
160,Katsuura,JP,35.1333,140.3,80.19,80,93,11.7,overcast clouds
161,Beeville,US,28.4008,-97.7483,80.74,78,1,6.91,clear sky
162,Haysville,US,37.5645,-97.3523,82.72,53,1,3.44,clear sky
163,San Cristobal,VE,7.7669,-72.225,73.58,89,91,2.04,overcast clouds
164,Tabuny,RU,52.7773,78.7896,37.71,83,6,11.52,clear sky
165,Camacupa,AO,-12.0167,17.4833,67.51,51,67,2.71,broken clouds
166,Pimenta Bueno,BR,-11.6725,-61.1936,75.18,90,94,3.09,overcast clouds
167,Churapcha,RU,62.0025,132.4325,31.21,80,100,5.82,overcast clouds
168,Narsaq,GL,60.9167,-46.05,37.62,50,0,6.58,clear sky
169,Bongandanga,CD,1.5,21.05,70.07,97,100,1.81,overcast clouds
170,Bumba,CD,2.1833,22.4667,71.06,95,100,0.51,overcast clouds
171,Itarema,BR,-2.9248,-39.9167,79.27,81,84,14.0,broken clouds
172,San Patricio,US,28.017,-97.5169,81.28,63,5,7.52,clear sky
173,Kimbe,PG,-5.5502,150.1429,87.71,64,100,5.7,light rain
174,Thompson,CA,55.7435,-97.8558,41.16,70,20,0.0,few clouds
175,Concepcion Del Oro,MX,24.6333,-101.4167,68.41,28,0,5.82,clear sky
176,Codroipo,IT,45.96,12.9792,55.8,79,0,5.46,clear sky
177,Coihaique,CL,-45.5752,-72.0662,51.75,66,75,3.44,broken clouds
178,Kysyl-Syr,RU,63.8986,122.7617,33.4,95,100,8.55,overcast clouds
179,Chak Jhumra,PK,31.5678,73.1835,75.83,50,0,7.09,clear sky
180,Vangaindrano,MG,-23.35,47.6,66.56,77,100,5.48,overcast clouds
181,Victoria Point,AU,-27.5833,153.3,83.48,68,2,3.0,clear sky
182,Huaihua,CN,27.5494,109.9592,65.28,82,100,5.53,overcast clouds
183,Kiama,AU,-34.6833,150.8667,76.24,55,96,8.99,overcast clouds
184,Beringovskiy,RU,63.05,179.3167,32.9,98,100,15.26,snow
185,Asosa,ET,10.0667,34.5333,60.8,93,91,4.79,light rain
186,Mumbwa,ZM,-14.9783,27.0619,70.66,44,3,6.33,clear sky
187,Faya,SA,18.3851,42.4509,66.31,59,88,5.82,overcast clouds
188,Ancud,CL,-41.8697,-73.8203,48.42,89,0,2.53,clear sky
189,Kungurtug,RU,50.5994,97.5228,23.27,81,48,0.78,scattered clouds
190,Fort Nelson,CA,58.8053,-122.7002,53.19,35,75,5.75,broken clouds
191,Mar Del Plata,AR,-38.0023,-57.5575,55.13,65,0,5.99,clear sky
192,Saskylakh,RU,71.9167,114.0833,10.17,99,86,2.62,overcast clouds
193,Souillac,MU,-20.5167,57.5167,68.38,88,75,2.3,broken clouds
194,Jieshi,CN,22.8134,115.8257,77.95,88,100,26.98,light rain
195,Sioux Lookout,CA,50.1001,-91.917,64.78,88,75,2.3,broken clouds
196,Riyadh,SA,24.6877,46.7219,75.34,22,0,5.61,clear sky
197,Vidim,RU,56.4088,103.1106,34.77,96,100,9.42,overcast clouds
198,Coolum Beach,AU,-26.5333,153.1,80.33,67,0,7.65,clear sky
199,Tasiilaq,GL,65.6145,-37.6368,35.76,80,100,8.55,overcast clouds
200,Herat,AF,34.5,62.0,43.27,34,0,14.25,clear sky
201,Mahebourg,MU,-20.4081,57.7,68.29,88,75,2.3,light rain
202,Quatre Cocos,MU,-20.2078,57.7625,68.11,78,32,13.91,scattered clouds
203,Skelleftea,SE,64.7507,20.9528,44.96,100,9,3.44,fog
204,Novaya Zaimka,RU,56.4857,66.9241,36.64,77,95,10.18,overcast clouds
205,San Quintin,MX,30.4833,-115.95,68.83,75,6,22.41,clear sky
206,Bokhan,RU,53.153,103.7714,35.4,91,89,4.29,overcast clouds
207,Mandalgovi,MN,45.7625,106.2708,29.37,92,100,25.37,light snow
208,College,US,64.8569,-147.8028,42.75,77,75,6.91,broken clouds
209,Torbay,CA,47.6666,-52.7314,46.58,78,75,23.02,light rain
210,Moose Factory,CA,51.2585,-80.6094,62.6,77,75,5.75,broken clouds
211,Gimli,CA,50.6336,-96.9907,54.43,87,100,8.05,overcast clouds
212,Dikson,RU,73.5069,80.5464,27.9,81,100,26.06,light snow
213,Trelew,AR,-43.249,-65.3051,67.14,20,93,3.44,overcast clouds
214,Kaniama,CD,-7.5667,24.1833,69.19,78,3,1.36,clear sky
215,Aden,YE,12.7794,45.0367,83.75,71,100,16.49,overcast clouds
216,Chalinze,TZ,-6.6378,38.354,67.73,92,2,1.12,clear sky
217,Carahue,CL,-38.7,-73.1667,52.0,99,14,2.13,few clouds
218,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,75,2.3,light rain
219,Faanui,PF,-16.4833,-151.75,78.51,69,23,3.29,few clouds
220,Tandil,AR,-37.3217,-59.1332,51.31,67,100,3.85,overcast clouds
221,Kudahuvadhoo,MV,2.6708,72.8944,83.7,67,100,12.82,overcast clouds
222,Aransas Pass,US,27.9095,-97.15,80.83,72,1,7.0,clear sky
223,Fare,PF,-16.7,-151.0167,78.26,69,0,3.24,clear sky
224,Geraldton,AU,-28.7667,114.6,63.01,55,4,12.66,clear sky
225,Clarence Town,AU,-32.5833,151.7833,85.06,28,5,4.16,clear sky
226,Chernyshevskiy,RU,63.0128,112.4714,33.6,92,100,12.75,overcast clouds
227,Lorengau,PG,-2.0226,147.2712,85.64,61,98,7.92,overcast clouds
228,Udachnyy,RU,66.4167,112.4,34.25,95,100,20.78,light rain
229,Deputatskiy,RU,69.3,139.9,16.43,87,58,3.36,broken clouds
