City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Zhumadian,CN,32.9794,114.0294,60.46,86,100,8.3,overcast clouds
231,Varzelandia,BR,-15.7014,-44.0275,75.34,61,23,14.27,moderate rain
232,Atlantic City,US,39.3643,-74.4229,68.99,86,75,0.0,broken clouds
233,Toktogul,KG,41.8708,72.9402,53.76,62,100,3.04,overcast clouds
234,Chapar,IN,26.2667,90.4667,78.3,86,5,1.61,light rain
235,Voyvozh,RU,62.892,54.9635,33.58,79,100,8.1,overcast clouds
236,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,8.05,clear sky
237,Shingu,JP,33.7333,135.9833,77.99,68,52,7.65,broken clouds
238,Fukue,JP,32.6881,128.8419,79.16,83,0,4.61,clear sky
239,Xingyi,CN,24.1877,102.817,62.65,80,18,2.93,few clouds
240,Constitucion,CL,-35.3333,-72.4167,50.95,77,32,7.47,scattered clouds
241,Naze,JP,28.3667,129.4833,81.52,83,37,18.88,scattered clouds
242,Flinders,AU,-34.5833,150.8552,77.05,59,90,3.0,overcast clouds
243,Yerbogachen,RU,61.2767,108.0108,34.56,96,100,13.56,overcast clouds
244,Hervey Bay,AU,-25.2986,152.8535,80.04,65,0,7.14,clear sky
245,Wagar,SD,16.1525,36.2032,87.26,32,47,2.71,scattered clouds
246,Victoria,HK,22.2855,114.1577,82.45,91,100,15.01,light rain
247,Kokomo,US,40.4864,-86.1336,68.36,85,1,3.44,mist
248,Fortuna,US,40.5982,-124.1573,63.19,64,96,1.99,overcast clouds
249,Asyut,EG,27.181,31.1837,71.78,60,0,9.62,clear sky
250,Najran,SA,17.4924,44.1277,75.85,50,92,3.76,overcast clouds
251,Tevaitoa,PF,-16.7833,-151.5,78.24,70,2,3.29,clear sky
252,Vila,PT,42.0304,-8.1588,55.74,91,100,3.13,overcast clouds
253,Baillif,GP,16.0202,-61.7463,80.64,78,84,11.9,broken clouds
254,Nortelandia,BR,-14.4547,-56.8028,75.96,85,97,1.99,overcast clouds
255,Karabulak,RU,43.3036,44.8964,43.79,88,91,3.6,overcast clouds
256,Sol-Iletsk,RU,51.1631,54.9918,38.25,71,2,8.19,clear sky
257,Goderich,CA,43.7501,-81.7165,66.9,88,34,9.22,scattered clouds
258,Bowen,AU,-20.0167,148.2333,80.82,64,69,14.14,broken clouds
259,Viedma,AR,-40.8135,-62.9967,55.18,50,0,13.62,clear sky
260,Mayo,US,38.8876,-76.5119,73.13,84,90,0.0,overcast clouds
261,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,75,13.8,broken clouds
262,Zhicheng,CN,30.2956,111.5047,67.46,71,86,4.43,light rain
263,Qaqortoq,GL,60.7167,-46.0333,37.9,54,0,3.96,clear sky
264,Voskresenskoye,RU,56.8381,45.4317,36.52,87,100,5.06,overcast clouds
265,Airai,TL,-8.9266,125.4092,78.26,29,6,5.68,clear sky
266,San Francisco Del Mar,MX,16.2333,-94.65,77.68,76,81,28.14,broken clouds
267,Santa Maria,BR,-29.6842,-53.8069,63.7,72,75,12.66,broken clouds
268,Chiredzi,ZW,-21.05,31.6667,68.02,59,0,4.32,clear sky
269,Waingapu,ID,-9.6567,120.2641,84.51,56,45,4.68,scattered clouds
270,Mount Gambier,AU,-37.8333,140.7667,62.51,77,40,10.36,scattered clouds
271,Mizdah,LY,31.4451,12.9801,62.83,81,5,9.42,clear sky
272,Alegrete,BR,-29.7831,-55.7919,62.82,70,100,15.84,overcast clouds
273,Safford,US,32.834,-109.7076,90.07,23,1,3.44,clear sky
274,Sigulda,LV,57.1519,24.8647,35.76,86,100,4.52,overcast clouds
275,Dharmavaram,IN,14.4333,77.7167,75.47,83,100,10.0,overcast clouds
276,Sioux City,US,42.5,-96.4003,74.86,53,1,5.75,clear sky
277,Baykit,RU,61.67,96.37,38.14,98,100,9.86,light rain
278,Hambantota,LK,6.1241,81.1185,79.14,100,20,8.05,few clouds
279,Basco,PH,20.4487,121.9702,83.21,81,86,17.47,overcast clouds
280,Egvekinot,RU,66.3167,-179.1667,23.34,83,100,14.27,overcast clouds
281,Chicama,PE,-7.8447,-79.1469,59.54,85,50,6.4,scattered clouds
282,Severo-Kurilsk,RU,50.6789,156.125,46.76,79,30,15.41,light rain
283,Vao,NC,-22.6667,167.4833,69.69,63,99,12.71,overcast clouds
284,Karpathos,GR,35.507,27.2132,67.96,77,0,2.3,clear sky
285,Tefe,BR,-3.3542,-64.7114,73.54,94,18,0.27,few clouds
286,Kabo,CF,7.6994,18.629,72.28,94,96,2.93,overcast clouds
287,Iranshahr,IR,27.2025,60.6848,77.34,15,0,4.61,clear sky
288,Tutoia,BR,-2.7619,-42.2744,79.88,83,29,11.54,scattered clouds
289,Lodwar,KE,3.1191,35.5973,84.78,44,70,6.49,broken clouds
290,Mercedes,AR,-34.6515,-59.4307,55.85,71,7,7.61,clear sky
291,Zhezkazgan,KZ,47.8043,67.7144,37.0,63,12,9.4,few clouds
292,Te Anau,NZ,-45.4167,167.7167,57.51,57,25,1.92,scattered clouds
293,Talnakh,RU,69.4865,88.3972,26.98,92,100,3.06,overcast clouds
294,Chateaubelair,VC,13.2833,-61.25,79.41,82,100,9.33,overcast clouds
295,Ambagarh Chauki,IN,20.7833,80.7167,74.86,84,23,1.99,few clouds
296,Tiksi,RU,71.6872,128.8694,23.99,70,100,11.88,overcast clouds
297,Buala,SB,-8.145,159.5921,85.17,70,94,7.25,light rain
298,Port Blair,IN,11.6667,92.75,77.04,94,90,9.22,mist
299,Farmington,US,36.7281,-108.2187,70.48,30,75,3.44,broken clouds
300,Half Moon Bay,US,37.4636,-122.4286,63.86,71,40,18.41,scattered clouds
301,Erenhot,CN,43.6475,111.9767,48.36,61,100,26.98,overcast clouds
302,Zharkent,KZ,44.1628,80.0,40.01,31,15,1.5,few clouds
303,Labuhan,ID,-6.8844,112.2051,83.98,59,59,11.32,broken clouds
304,Shimoda,JP,34.6667,138.95,75.56,70,37,9.55,scattered clouds
305,Bandarbeyla,SO,9.4942,50.8122,78.15,83,50,18.34,scattered clouds
306,Rocha,UY,-34.4833,-54.3333,44.73,71,97,4.45,overcast clouds
307,Paris,FR,48.8534,2.3488,53.38,91,0,1.01,clear sky
308,Cherskiy,RU,68.75,161.3,10.56,90,53,3.31,broken clouds
309,Morondava,MG,-20.2833,44.2833,75.24,69,97,3.18,overcast clouds
310,Kuah,MY,6.3265,99.8432,78.8,94,20,2.3,few clouds
311,Huarmey,PE,-10.0681,-78.1522,64.51,88,70,10.67,broken clouds
312,Marrakesh,MA,31.6315,-8.0083,68.07,68,0,5.75,clear sky
313,Mapimi,MX,25.8167,-103.85,84.97,22,0,3.87,clear sky
314,Guhagar,IN,17.4842,73.1929,76.17,94,94,4.97,overcast clouds
315,Ucluelet,CA,48.9329,-125.5528,59.09,78,7,6.31,clear sky
316,Necochea,AR,-38.5473,-58.7368,47.03,83,18,9.44,few clouds
317,Malinovskiy,RU,61.1953,62.8397,39.02,66,95,13.09,overcast clouds
318,Bambanglipuro,ID,-7.95,110.2833,66.6,68,28,6.76,scattered clouds
319,Chokurdakh,RU,70.6333,147.9167,17.06,96,100,6.64,overcast clouds
320,Veraval,IN,20.9,70.3667,81.91,81,100,3.29,overcast clouds
321,Namikupa,TZ,-10.8333,39.6,63.37,96,7,1.63,clear sky
322,Cabedelo,BR,-6.9811,-34.8339,77.67,83,100,12.12,overcast clouds
323,Port-Gentil,GA,-0.7193,8.7815,77.95,89,100,15.41,moderate rain
324,Hithadhoo,MV,-0.6,73.0833,82.42,71,100,7.18,overcast clouds
325,Iquique,CL,-20.2208,-70.1431,60.84,82,61,3.8,broken clouds
326,Axim,GH,4.8699,-2.2405,77.36,91,100,6.24,overcast clouds
327,Ahipara,NZ,-35.1667,173.1667,61.11,61,43,10.83,scattered clouds
328,Port Hardy,CA,50.6996,-127.4199,53.78,71,75,9.22,broken clouds
329,Svetlyy,RU,54.675,20.1347,30.25,62,0,6.76,clear sky
330,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,14.97,scattered clouds
331,Svetlaya,RU,46.5389,138.3297,57.22,43,0,4.81,clear sky
332,Saurimo,AO,-9.6608,20.3916,67.21,77,5,2.8,clear sky
333,Broome,US,42.2506,-75.833,66.0,79,40,1.01,scattered clouds
334,Seymchan,RU,62.8833,152.4333,24.75,56,25,3.8,scattered clouds
335,Mantua,IT,45.1667,10.7833,61.29,73,97,4.0,overcast clouds
336,Borovoy,RU,55.4333,86.0833,40.28,93,40,13.42,scattered clouds
337,Nouakchott,MR,18.0858,-15.9785,80.53,71,100,4.65,overcast clouds
338,Bor,RU,56.3567,44.0669,30.13,80,36,5.01,scattered clouds
339,Qui Nhon,VN,13.7667,109.2333,80.62,77,70,13.91,broken clouds
340,Katherine,AU,-14.4667,132.2667,88.12,51,6,6.91,clear sky
341,Pisco,PE,-13.7,-76.2167,63.01,82,0,16.11,clear sky
342,Ceyhan,TR,37.0247,35.8175,61.14,22,0,4.92,clear sky
343,Scarborough,GB,54.2797,-0.4044,61.52,90,31,7.31,scattered clouds
344,Hirara,JP,24.8,125.2833,84.06,78,40,16.11,scattered clouds
345,Newport,GB,51.5877,-2.9984,60.85,91,99,4.29,overcast clouds
346,Jalu,LY,29.0331,21.5482,73.81,28,0,9.82,clear sky
347,San Policarpo,PH,12.1791,125.5072,74.64,94,100,18.9,overcast clouds
348,Aksu,CN,41.1231,80.2644,43.03,56,2,5.14,clear sky
349,Corrales,US,35.2378,-106.6067,79.84,27,1,1.01,clear sky
350,Leningradskiy,RU,69.3833,178.4167,25.09,93,100,1.19,overcast clouds
351,Conceicao Da Barra,BR,-18.5933,-39.7322,72.55,74,100,8.79,overcast clouds
352,Ambatondrazaka,MG,-17.8333,48.4167,59.49,86,96,5.73,overcast clouds
353,Inirida,CO,3.8653,-67.9239,74.34,94,40,2.84,scattered clouds
354,Tura,IN,25.5198,90.2201,74.46,90,6,2.44,clear sky
355,Bousso,TD,10.4795,16.7117,77.61,77,100,4.05,overcast clouds
356,Majene,ID,-3.5403,118.9707,82.08,77,100,8.97,overcast clouds
357,Luganville,VU,-15.5333,167.1667,80.11,82,100,11.95,overcast clouds
358,Hillsborough,US,37.5741,-122.3794,62.71,72,75,3.0,broken clouds
359,Ngaoundere,CM,7.3167,13.5833,65.1,95,98,2.53,overcast clouds
360,Sitka,US,57.0531,-135.33,46.29,76,90,12.66,moderate rain
361,Wawa,NG,9.9022,4.4192,77.85,80,100,4.07,overcast clouds
362,Muros,ES,42.7762,-9.0603,64.83,74,97,3.6,overcast clouds
363,Iqaluit,CA,63.7506,-68.5145,35.33,87,75,18.99,broken clouds
364,Hamilton,US,39.1834,-84.5333,70.77,88,1,3.44,clear sky
365,Port Lavaca,US,28.615,-96.6261,79.3,78,1,4.61,clear sky
366,Bonavista,CA,48.6499,-53.1147,47.12,80,89,40.58,light rain
367,Verkhnyaya Balkariya,RU,43.1279,43.4573,32.92,62,42,5.21,scattered clouds
368,Severo-Yeniseyskiy,RU,60.3725,93.0408,36.75,96,100,15.66,overcast clouds
369,Zabol,AF,32.25,67.25,57.79,28,0,7.2,clear sky
370,Payo,ID,-3.7508,103.6372,81.01,72,16,0.22,few clouds
371,Guilin,CN,25.2819,110.2864,68.11,90,100,8.79,light rain
372,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.43,83,75,8.05,broken clouds
373,Impfondo,CG,1.6381,18.0667,72.05,91,100,1.68,overcast clouds
374,Yanam,IN,16.7333,82.2167,82.8,94,100,2.51,overcast clouds
375,Brownwood,US,31.7093,-98.9912,83.52,36,1,8.05,clear sky
376,Caconda,AO,-13.7333,15.0667,65.3,70,49,1.72,scattered clouds
377,Lima,PE,-12.0432,-77.0282,59.4,75,90,14.97,overcast clouds
378,Aykhal,RU,66.0,111.5,32.41,93,100,23.89,overcast clouds
379,Thinadhoo,MV,0.5333,72.9333,82.96,70,100,11.3,overcast clouds
380,Onguday,RU,50.75,86.15,24.3,92,31,3.11,scattered clouds
381,Guerrero Negro,MX,27.9769,-114.0611,73.08,75,2,21.21,clear sky
382,Kupang,ID,-10.1667,123.5833,85.89,58,90,7.56,overcast clouds
383,Nampula,MZ,-15.1165,39.2666,66.15,88,40,4.61,scattered clouds
384,Oeiras Do Para,BR,-2.0031,-49.8544,77.7,81,87,4.68,overcast clouds
385,Karak,JO,31.1667,35.75,59.72,78,0,3.87,clear sky
386,Dinghai,CN,26.2847,119.7936,81.52,85,100,19.84,overcast clouds
387,Mana,GF,5.6592,-53.7767,80.26,83,96,10.51,overcast clouds
388,Grajau,BR,-5.8194,-46.1386,82.67,59,5,3.89,clear sky
389,Sidhauli,IN,27.2833,80.8333,75.09,73,0,2.51,clear sky
390,Kavarskas,LT,55.4333,24.9167,36.93,74,2,3.89,clear sky
391,Ewa Beach,US,21.3156,-158.0072,84.15,50,40,25.99,scattered clouds
392,Xochistlahuaca,MX,16.7833,-98.25,74.97,95,100,2.15,overcast clouds
393,Yabrud,SY,33.9674,36.6574,60.53,35,0,0.85,clear sky
394,Sinop,TR,41.7711,34.8709,51.67,81,100,6.53,overcast clouds
395,Halifax,CA,44.6453,-63.5724,48.99,79,5,6.91,clear sky
396,Danilovka,RU,50.3557,44.1168,36.97,59,78,4.43,broken clouds
397,Kang,BW,-23.6752,22.7876,65.68,13,0,4.43,clear sky
398,Cabo San Lucas,MX,22.8909,-109.9124,94.3,66,1,4.43,clear sky
399,Tukrah,LY,32.5341,20.5791,71.71,70,0,6.33,clear sky
400,Seydi,TM,39.4816,62.9137,44.01,26,4,9.73,clear sky
401,Yulara,AU,-25.2406,130.9889,84.04,26,73,10.36,broken clouds
402,Manaquiri,BR,-3.3167,-60.35,82.85,96,100,2.59,light rain
403,Manzanillo,CU,20.3433,-77.1167,78.03,84,59,8.32,light rain
404,Paita,PE,-5.0892,-81.1144,65.08,85,49,14.34,scattered clouds
405,Cuamba,MZ,-14.8031,36.5372,65.41,38,0,0.83,clear sky
406,Upington,ZA,-28.4478,21.2561,59.38,26,0,6.91,clear sky
407,Esmeraldas,BR,-19.7625,-44.3139,70.11,89,99,7.14,overcast clouds
408,Uaua,BR,-9.8414,-39.4817,76.57,54,86,16.51,overcast clouds
409,Danielskuil,ZA,-28.1887,23.5395,55.58,12,4,6.53,clear sky
410,Salalah,OM,17.0151,54.0924,78.89,83,20,3.44,few clouds
411,Eyl,SO,7.9803,49.8164,77.45,81,100,13.0,overcast clouds
412,Palana,RU,59.1167,159.9667,35.1,60,44,12.5,scattered clouds
413,Ryotsu,JP,38.0833,138.4333,73.36,68,75,11.41,broken clouds
414,Saint-Louis,SN,16.3333,-15.0,83.84,53,100,8.21,overcast clouds
415,Mugla,TR,37.2303,28.3557,50.67,53,0,1.16,clear sky
416,Atascocita,US,29.9988,-95.1766,82.98,68,40,1.01,scattered clouds
417,Am Timan,TD,11.0297,20.2827,77.76,66,100,3.44,overcast clouds
418,Vicuna,CL,-30.0319,-70.7081,49.73,69,0,1.16,clear sky
419,Orlik,RU,52.5178,99.825,22.96,68,21,4.56,few clouds
420,Tessalit,ML,20.1986,1.0114,81.82,11,0,8.5,clear sky
421,Marystown,CA,47.1666,-55.1483,46.85,100,75,15.01,broken clouds
422,Yuxia,CN,34.0615,108.6291,56.01,97,100,4.38,light rain
423,West Bay,KY,19.3667,-81.4167,86.07,76,20,1.01,few clouds
424,Quimper,FR,48.0,-4.1,54.16,93,0,2.3,clear sky
425,Pimentel,PE,-6.8367,-79.9342,63.88,89,33,13.44,scattered clouds
426,Yar-Sale,RU,66.8333,70.8333,33.91,76,100,17.2,overcast clouds
427,Naziya,RU,59.8,31.3833,50.56,1,100,7.87,light rain
428,Doha,QA,25.2867,51.5333,87.78,62,0,9.22,clear sky
429,Kandrian,PG,-6.2167,149.55,84.06,74,97,5.44,light rain
430,Laurel,US,39.0993,-76.8483,72.48,83,90,0.0,overcast clouds
431,Ust-Ilimsk,RU,58.0006,102.6619,35.6,96,100,11.39,light rain
432,Maldonado,UY,-34.6667,-54.9167,49.39,68,100,5.35,overcast clouds
433,Gazojak,TM,41.1875,61.4036,41.34,49,0,9.33,clear sky
434,Alofi,NU,-19.0595,-169.9187,80.49,74,9,12.66,clear sky
435,Nouadhibou,MR,20.931,-17.0347,76.98,65,100,20.71,dust
436,Adrar,MR,20.5022,-10.0711,86.41,9,93,6.31,overcast clouds
437,Grand-Santi,GF,4.25,-54.3833,77.54,76,100,1.54,overcast clouds
438,Celestun,MX,20.8667,-90.4,82.08,79,100,12.66,overcast clouds
439,Touros,BR,-5.1989,-35.4608,81.5,79,100,12.82,overcast clouds
440,San Anselmo,US,37.9747,-122.5616,64.74,69,1,1.99,clear sky
441,Morant Bay,JM,17.8815,-76.4093,85.62,84,60,7.43,broken clouds
442,Muisne,EC,0.6,-80.0333,73.83,82,100,7.29,overcast clouds
443,Camargo,MX,27.6667,-105.1667,79.74,24,0,7.85,clear sky
444,Georgiyevskoye,RU,58.731,45.024,42.08,84,100,5.12,overcast clouds
445,Pind Dadan Khan,PK,32.5879,73.0456,75.74,54,0,4.14,clear sky
446,Lishan,CN,31.8576,113.2951,65.1,79,96,6.33,overcast clouds
447,Chipinge,ZW,-20.1883,32.6236,62.19,67,0,3.06,clear sky
448,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,74,40,11.5,scattered clouds
449,Bimbo,CF,4.2567,18.4158,76.93,94,0,0.0,clear sky
450,Burgeo,CA,47.6167,-57.6152,44.33,67,5,24.23,clear sky
451,Lompoc,US,34.6391,-120.4579,68.38,62,1,12.66,clear sky
452,Along,IN,28.1667,94.7667,72.18,94,33,0.92,scattered clouds
453,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,87,1,5.75,clear sky
454,Port Macquarie,AU,-31.4333,152.9167,82.38,53,0,11.21,clear sky
455,Rio Rancho,US,35.2334,-106.6645,78.94,27,1,1.01,clear sky
456,Key West,US,24.5557,-81.7826,86.0,68,1,8.05,clear sky
457,Feijo,BR,-8.1642,-70.3536,77.13,81,100,4.16,moderate rain
458,Anage,BR,-14.6122,-41.1356,76.78,65,91,7.78,overcast clouds
459,Vestmannaeyjar,IS,63.4427,-20.2734,48.83,87,1,16.08,clear sky
